# scripts/room-rename-allowlist.tsv -- #1614 plan section 9.4 AC1.
# Part A: derived at frozen base d7008b34 and REFRESHED at df494bfa (plan
# section 12 step 0b) from the three binding sweeps,
# minus the lines this plan moves. Committed before the first
# visible-text edit, so an unrenamed Rule R line comes back unlisted.
# Columns: <Rule P class>\t<path>\t<trimmed line content>.
#
# Per-surface subtotals at the base (AC1 point 8):
#   frontend  swept 906, moved 65, Part A 841 lines / 775 rows
#   rust      swept 3104, moved 285, Part A 2819 lines / 2172 keys
#   docs      swept 563, moved 533, Part A 30 lines / 30 rows
#   closing check: lines(Part A) 3690 + lines moved 883 = 4573
#
# Rows are keyed on (path, trimmed content), so the identical trimmed
# content on several lines of one file collapses to ONE row. The
# closing arithmetic above counts LINES; the file below holds ROWS: 2,989
# Part A rows over 2,977 unique (path, content) keys. The 12-row gap is 12
# pairs carrying two different classes; the gate keys on (path, content)
# and ignores the class, so the duplicates are inert.
# Regenerate: node scripts/room-rename-allowlist.mjs derive --rev df494bfa --write
# Check:      node scripts/room-rename-allowlist.mjs gate
P2-fixture	src-tauri/src/cli/list_peers.rs	"project:wg-1-team/dev".to_string(),  // duplicate
P2-fixture	src-tauri/src/cli/list_peers.rs	"project:wg-1-team/arch".to_string(), // duplicate
P2-fixture	src-tauri/src/cli/list_peers.rs	vec!["project:wg-1-team/dev", "project:wg-1-team/arch"],
P2-fixture	src-tauri/src/cli/list_peers.rs	"project:wg-1-team/ghost".to_string(),
P2-fixture	src-tauri/src/cli/list_peers.rs	"project:wg-1-team/missing".to_string(),
P2-fixture	src-tauri/src/cli/list_peers.rs	"project:wg-1-team/missing".to_string()
P2-fixture	src-tauri/src/cli/list_peers.rs	let peers = vec![sample_peer_info("project:wg-1-team/dev")];
P2-fixture	src-tauri/src/cli/list_peers.rs	assert_eq!(err, vec!["project:wg-1-team/ghost".to_string()]);
P2-fixture	src-tauri/src/cli/list_peers.rs	// "dev" must not match "project:wg-1-team/dev"; FQNs are matched
P2-fixture	src-tauri/src/cli/list_peers.rs	let peers = vec![sample_peer_info("project:wg-1-team/Dev")];
P2-fixture	src-tauri/src/cli/list_peers.rs	let err = apply_peer_filter(peers, &["project:wg-1-team/dev".to_string()])
P2-fixture	src-tauri/src/cli/list_peers.rs	assert_eq!(err, vec!["project:wg-1-team/dev".to_string()]);
P2-fixture	src-tauri/src/cli/list_peers.rs	let mut unreachable = sample_peer_info("project:wg-1-team/unreachable");
P2-fixture	src-tauri/src/cli/list_peers.rs	apply_peer_filter(peers, &["project:wg-1-team/unreachable".to_string()]).expect("Ok");
P2-fixture	src-tauri/src/cli/list_peers.rs	vec!["project/origin-a", "project:wg-1-team/dev"]
P2-fixture	src-tauri/src/cli/list_peers.rs	"project:wg-1-team/b",
P2-fixture	src-tauri/src/cli/list_peers.rs	vec!["project/a".to_string(), "project:wg-1-team/b".to_string()],
P2-fixture	src-tauri/src/cli/list_peers.rs	vec!["project/a".to_string(), "project:wg-1-team/b".to_string()]
P0-identifier	src-tauri/src/cli/loop_cmd.rs	use crate::cli::workgroup::{resolve_cli_ac_root, resolve_cli_project, write_refresh};
P0-identifier	src-tauri/src/cli/loop_cmd.rs	workgroup: String,
P0-identifier	src-tauri/src/cli/loop_cmd.rs	workgroup: Option<String>,
P0-identifier	src-tauri/src/cli/loop_cmd.rs	kind: LoopTargetKind::WorkgroupCoordinator,
P0-identifier	src-tauri/src/cli/loop_cmd.rs	workgroup: args.workgroup,
P0-identifier	src-tauri/src/cli/mod.rs	pub mod workgroup;
P0-identifier	src-tauri/src/cli/mod.rs	Workgroup(workgroup::WorkgroupArgs),
P0-identifier	src-tauri/src/cli/mod.rs	Commands::Workgroup(args) => workgroup::execute(args),
P0-identifier	src-tauri/src/cli/new_project.rs	use crate::cli::workgroup::write_project_registration_refresh;
P0-identifier	src-tauri/src/cli/open_project.rs	use crate::cli::workgroup::write_project_registration_refresh;
P0-identifier	src-tauri/src/cli/purge_wg.rs	pub wg: Option<String>,
P0-identifier	src-tauri/src/cli/purge_wg.rs	target: args.wg.clone(),
P4-log	src-tauri/src/cli/purge_wg.rs	log::error!("purge-wg rejected - {}", trimmed);
P4-log	src-tauri/src/cli/purge_wg.rs	"purge-wg response timeout after {}s (request {} may still be pending)",
P0-identifier	src-tauri/src/cli/role_experiment.rs	use crate::cli::workgroup;
P0-identifier	src-tauri/src/cli/role_experiment.rs	retain_workgroup: Option<bool>,
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup: Option<RunWorkgroupArtifact>,
P0-identifier	src-tauri/src/cli/role_experiment.rs	struct RunWorkgroupArtifact {
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup: Option<String>,
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup_path: String,
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup: RunWorkgroupArtifact,
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup::write_refresh(
P0-identifier	src-tauri/src/cli/role_experiment.rs	if matches!(args.retain_workgroup, Some(false)) {
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup: None,
P0-identifier	src-tauri/src/cli/role_experiment.rs	run_artifact.workgroup = Some(plan.workgroup.clone());
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup: Some(plan.workgroup.clone()),
P0-identifier	src-tauri/src/cli/role_experiment.rs	"run_workgroup_retained".to_string(),
P0-identifier	src-tauri/src/cli/role_experiment.rs	Some(&plan.workgroup),
P0-identifier	src-tauri/src/cli/role_experiment.rs	"run_workgroup_retained",
P0-key	src-tauri/src/cli/role_experiment.rs	"workgroup": run_artifact.workgroup,
P0-identifier	src-tauri/src/cli/role_experiment.rs	let (workgroup, resume_run_artifact, resume_attempts) =
P0-identifier	src-tauri/src/cli/role_experiment.rs	if let Some((run_artifact, attempts, _report_artifact, workgroup)) = resume_contract {
P0-identifier	src-tauri/src/cli/role_experiment.rs	(workgroup, Some(run_artifact), Some(attempts))
P0-identifier	src-tauri/src/cli/role_experiment.rs	create_run_workgroup_dirs(
P0-identifier	src-tauri/src/cli/role_experiment.rs	reconcile_mutable_artifacts(&run_dir, &workgroup, args.retry_failed)?
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup,
P0-identifier	src-tauri/src/cli/role_experiment.rs	let replica_root = replica_root_for_attempt(&plan.workgroup, &plan.attempts[idx])?;
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup_path: plan.workgroup.path.clone(),
P0-identifier	src-tauri/src/cli/role_experiment.rs	plan.attempts[idx].workgroup = Some(plan.workgroup.name.clone());
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup::resolve_cli_project(project).map_err(|e| vec![err("project_not_found", e, None)])
P0-identifier	src-tauri/src/cli/role_experiment.rs	let ac_root = workgroup::resolve_cli_ac_root(project_path)
P0-identifier	src-tauri/src/cli/role_experiment.rs	fn create_run_workgroup_dirs(
P0-identifier	src-tauri/src/cli/role_experiment.rs	) -> Result<RunWorkgroupArtifact, Vec<CliError>> {
P0-identifier	src-tauri/src/cli/role_experiment.rs	let next = next_workgroup_number(ac_root)?;
P0-identifier	src-tauri/src/cli/role_experiment.rs	Ok(RunWorkgroupArtifact {
P0-identifier	src-tauri/src/cli/role_experiment.rs	fn next_workgroup_number(ac_root: &Path) -> Result<u32, Vec<CliError>> {
P0-identifier	src-tauri/src/cli/role_experiment.rs	fn validate_workgroup_under_ac_root(
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup: &RunWorkgroupArtifact,
P0-identifier	src-tauri/src/cli/role_experiment.rs	let path = PathBuf::from(&workgroup.path);
P0-identifier	src-tauri/src/cli/role_experiment.rs	RunWorkgroupArtifact,
P0-identifier	src-tauri/src/cli/role_experiment.rs	let Some(workgroup) = run_artifact.workgroup.clone() else {
P0-identifier	src-tauri/src/cli/role_experiment.rs	if workgroup.run_id != run_id
P0-identifier	src-tauri/src/cli/role_experiment.rs	|| workgroup.experiment != loaded.experiment.name
P0-identifier	src-tauri/src/cli/role_experiment.rs	|| !workgroup.retained
P0-identifier	src-tauri/src/cli/role_experiment.rs	|| workgroup.cleanup_supported
P0-identifier	src-tauri/src/cli/role_experiment.rs	if let Err(mut workgroup_errors) = validate_workgroup_under_ac_root(&loaded.ac_root, &workgroup)
P0-identifier	src-tauri/src/cli/role_experiment.rs	errors.append(&mut workgroup_errors);
P0-identifier	src-tauri/src/cli/role_experiment.rs	validate_attempt_state_contract(&state_dir, &attempts, &workgroup)
P0-identifier	src-tauri/src/cli/role_experiment.rs	Ok((run_artifact, attempts, report_artifact, workgroup))
P0-identifier	src-tauri/src/cli/role_experiment.rs	validate_ownership_matches_attempt(&ownership, attempt, workgroup)
P0-identifier	src-tauri/src/cli/role_experiment.rs	let workgroup_path = PathBuf::from(&workgroup.path);
P0-identifier	src-tauri/src/cli/role_experiment.rs	let replica = workgroup_path.join(format!("__agent_{}", attempt.agent_name));
P0-identifier	src-tauri/src/cli/role_experiment.rs	let canonical_workgroup = fs::canonicalize(&workgroup_path).map_err(|e| {
P0-identifier	src-tauri/src/cli/role_experiment.rs	&workgroup_path,
P0-identifier	src-tauri/src/cli/role_experiment.rs	if canonical_replica.starts_with(canonical_workgroup) {
P0-identifier	src-tauri/src/cli/role_experiment.rs	validate_ownership_matches_attempt(ownership, attempt, workgroup)?;
P0-identifier	src-tauri/src/cli/role_experiment.rs	&& done.workgroup_path == running.workgroup_path
P0-identifier	src-tauri/src/cli/role_experiment.rs	let expected_replica = replica_root_for_attempt(workgroup, attempt)?;
P0-identifier	src-tauri/src/cli/role_experiment.rs	&& ownership.workgroup_path == workgroup.path
P0-identifier	src-tauri/src/cli/role_experiment.rs	workgroup: Option<&RunWorkgroupArtifact>,
P0-identifier	src-tauri/src/cli/role_experiment.rs	notes: report_notes(dry_run, workgroup),
P0-identifier	src-tauri/src/cli/role_experiment.rs	fn report_notes(dry_run: bool, workgroup: Option<&RunWorkgroupArtifact>) -> Vec<String> {
P0-identifier	src-tauri/src/cli/role_experiment.rs	if let Some(workgroup) = workgroup {
P0-identifier	src-tauri/src/cli/role_experiment.rs	if !run.dry_run && run.workgroup.is_none() {
P2-fixture	src-tauri/src/cli/role_experiment.rs	let workgroup_dir = loaded.ac_root.join("wg-1-role-exp-exp");
P2-fixture	src-tauri/src/cli/role_experiment.rs	std::fs::create_dir_all(&workgroup_dir).expect("workgroup dir");
P2-fixture	src-tauri/src/cli/role_experiment.rs	let workgroup = RunWorkgroupArtifact {
P2-fixture	src-tauri/src/cli/role_experiment.rs	name: "wg-1-role-exp-exp".to_string(),
P2-fixture	src-tauri/src/cli/role_experiment.rs	path: std::fs::canonicalize(&workgroup_dir)
P2-fixture	src-tauri/src/cli/role_experiment.rs	.expect("canonical workgroup")
P2-fixture	src-tauri/src/cli/role_experiment.rs	Some(&workgroup),
P2-fixture	src-tauri/src/cli/role_experiment.rs	workgroup: Some(workgroup),
P2-fixture	src-tauri/src/cli/role_experiment.rs	retain_workgroup: Some(true),
P2-fixture	src-tauri/src/cli/self_clear.rs	let sender = resolve_self_clear_sender("C:/proj/.ac/wg-1-team/__agent_dev-rust");
P2-fixture	src-tauri/src/cli/self_clear.rs	assert_eq!(sender, "proj:wg-1-team/dev-rust");
P1-comment	src-tauri/src/cli/send.rs	/// `config::teams::agent_fqn_from_path` so WG replicas produce
P1-comment	src-tauri/src/cli/send.rs	/// `<project>:<wg>/<agent>` and origin agents produce `<project>/<agent>`.
P1-comment	src-tauri/src/cli/send.rs	/// If `root` lives inside `<project_dir>/<Project AC Root>/wg-<N>-*/__agent_*/`,
P1-comment	src-tauri/src/cli/send.rs	/// single source of the WG-replica walk-up shared with
P1-comment	src-tauri/src/cli/send.rs	/// `phone::mailbox::derive_project_from_outbox_path`, so `send` resolves WG-peer
P0-identifier	src-tauri/src/cli/send.rs	fn ensure_workgroup_root_is_authoritative(wg_root: &Path) -> Result<(), String> {
P1-comment	src-tauri/src/cli/send.rs	// Qualified FQN → validated shape + existence. Unqualified WG-local →
P1-comment	src-tauri/src/cli/send.rs	// derived from --root (if any). Mirrors list-peers's WG-replica walk-up
P1-comment	src-tauri/src/cli/send.rs	// discovery so qualified WG-peer targets that list-peers reports as
P1-comment	src-tauri/src/cli/send.rs	// #293 — coordinator → root. Only identity-verified WG coordinators
P0-identifier	src-tauri/src/cli/send.rs	let wg_root = match crate::phone::messaging::workgroup_root(agent_root_path) {
P0-identifier	src-tauri/src/cli/send.rs	if let Err(e) = ensure_workgroup_root_is_authoritative(&wg_root) {
P2-fixture	src-tauri/src/cli/send.rs	let wg_dir = ac_root.join("wg-1-dev-team");
P2-fixture	src-tauri/src/cli/send.rs	"proj-a:wg-1-dev-team/tech-lead",
P2-fixture	src-tauri/src/cli/send.rs	"proj-a:wg-1-dev-team/dev-rust",
P2-fixture	src-tauri/src/cli/send.rs	let sender_len = "project:wg-1-team/agent".len();
P2-fixture	src-tauri/src/cli/send.rs	"project:wg-1-team/agent",
P2-fixture	src-tauri/src/cli/send.rs	let agent_root = project.join(".ac").join("wg-1-devs").join("__agent_alice");
P2-fixture	src-tauri/src/cli/send.rs	.expect("should derive project from WG replica path");
P2-fixture	src-tauri/src/cli/send.rs	let root = project.join(".ac").join("wg-1-devs").join("__agent_alice");
P2-fixture	src-tauri/src/cli/send.rs	// A random subdir without the WG-replica shape.
P2-fixture	src-tauri/src/cli/send.rs	let wg_dir = temp.path().join("proj-x").join(".ac").join("wg-1-devs");
P2-fixture	src-tauri/src/cli/send.rs	// Pointing at the WG dir, not the __agent_* dir → must return None.
P2-fixture	src-tauri/src/cli/send.rs	sender: "project:wg-1-team/lead",
P2-fixture	src-tauri/src/cli/send.rs	target: "project:wg-1-team/member",
P1-comment	src-tauri/src/cli/task_append_body.rs	//! `task-append-body` CLI verb — append a body paragraph to the workgroup
P0-identifier	src-tauri/src/cli/task_append_body.rs	let wg_root = match crate::phone::messaging::workgroup_root(Path::new(&root)) {
P1-comment	src-tauri/src/cli/task_append_body.rs	// tree. `sender=` and `wg=` are both caller-derived (--root) and a forged
P4-log	src-tauri/src/cli/task_append_body.rs	"[task] append-body: sender={} wg={} pid={} backup={}",
P4-log	src-tauri/src/cli/task_append_body.rs	"[task] append-body: sender={} wg={} pid={} backup=<no prior file>",
P2-fixture	src-tauri/src/cli/task_append_body.rs	.join("wg-1-test")
P1-comment	src-tauri/src/cli/task_ops.rs	/// Human title write (GUI editor + workgroup creation). Prefixes the value
P2-fixture	src-tauri/src/cli/task_ops.rs	let wg = fix.path().join("wg-1-test");
P2-fixture	src-tauri/src/cli/task_ops.rs	std::fs::create_dir_all(&wg).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	std::fs::write(wg.join("TASK.md"), "---\ntitle: 'X'\n---\nbody\n").unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	let r = perform_inner(&wg, TaskOp::SetTitle("X".into()), now).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	let wg = fix.path().join("wg-1");
P2-fixture	src-tauri/src/cli/task_ops.rs	let _r = perform_inner(&wg, TaskOp::SetTitle("X".into()), now).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	let pid_tmp = wg.join(format!("TASK.md.tmp.{}", std::process::id()));
P2-fixture	src-tauri/src/cli/task_ops.rs	for entry in std::fs::read_dir(&wg).unwrap().flatten() {
P2-fixture	src-tauri/src/cli/task_ops.rs	assert!(!wg.join("TASK.md.lock").exists());
P2-fixture	src-tauri/src/cli/task_ops.rs	std::fs::write(wg.join("TASK.md"), "old\n").unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	let task = wg.join("TASK.md");
P2-fixture	src-tauri/src/cli/task_ops.rs	wg.join("TASK.20260101-000000.bak.md")
P2-fixture	src-tauri/src/cli/task_ops.rs	wg.join(format!("TASK.20260101-000000.{}.bak.md", n))
P2-fixture	src-tauri/src/cli/task_ops.rs	let result = perform_inner(&wg, TaskOp::SetTitle("x".into()), now);
P2-fixture	src-tauri/src/cli/task_ops.rs	let _ = perform_inner(&wg, TaskOp::SetTitle("x".into()), now);
P2-fixture	src-tauri/src/cli/task_ops.rs	let wg_clone1 = wg.clone();
P2-fixture	src-tauri/src/cli/task_ops.rs	let wg_clone2 = wg.clone();
P2-fixture	src-tauri/src/cli/task_ops.rs	let final_content = std::fs::read_to_string(wg.join("TASK.md")).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	std::fs::write(wg.join("TASK.md"), "first\n").unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	let _ = perform_inner(&wg, TaskOp::AppendBody("a".into()), now).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	let _ = perform_inner(&wg, TaskOp::AppendBody("b".into()), now).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	let bk0 = wg.join("TASK.20260101-000000.bak.md");
P2-fixture	src-tauri/src/cli/task_ops.rs	let bk1 = wg.join("TASK.20260101-000000.1.bak.md");
P2-fixture	src-tauri/src/cli/task_ops.rs	wg.join("TASK.md"),
P2-fixture	src-tauri/src/cli/task_ops.rs	let r = perform_inner(&wg, TaskOp::Clean, now).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	let entries: Vec<_> = std::fs::read_dir(&wg).unwrap().flatten().collect();
P2-fixture	src-tauri/src/cli/task_ops.rs	std::fs::write(wg.join("TASK.md"), pre_clean).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	// Round 2 (Grinch LOW-3): brand-new workgroup, no TASK.md.
P2-fixture	src-tauri/src/cli/task_ops.rs	std::fs::read_to_string(wg.join("TASK.md")).unwrap(),
P2-fixture	src-tauri/src/cli/task_ops.rs	let bak_count = std::fs::read_dir(&wg)
P2-fixture	src-tauri/src/cli/task_ops.rs	perform_inner(&wg, TaskOp::SetTitle("Initial".into()), now).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	let final_disk_content = std::fs::read_to_string(wg.join("TASK.md")).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	fn bak_count(wg: &Path) -> usize {
P2-fixture	src-tauri/src/cli/task_ops.rs	std::fs::read_dir(wg)
P2-fixture	src-tauri/src/cli/task_ops.rs	let r = perform_inner(&wg, TaskOp::SetTitle("Auto".into()), now).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	assert_eq!(bak_count(&wg), 0, "no backup on reject");
P2-fixture	src-tauri/src/cli/task_ops.rs	assert_eq!(bak_count(&wg), 0, "key {key} no backup");
P2-fixture	src-tauri/src/cli/task_ops.rs	assert_eq!(bak_count(&wg), 0);
P2-fixture	src-tauri/src/cli/task_ops.rs	let r = perform_inner(&wg, TaskOp::SetTitle("USER: forged".into()), now);
P2-fixture	src-tauri/src/cli/task_ops.rs	assert_eq!(bak_count(&wg), 0, "no backup on invalid input");
P2-fixture	src-tauri/src/cli/task_ops.rs	perform_inner(&wg, TaskOp::Clean, now).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	let parsed = parse_task(&std::fs::read_to_string(wg.join("TASK.md")).unwrap());
P2-fixture	src-tauri/src/cli/task_ops.rs	perform_inner(&wg, TaskOp::SetUserTitle("Manual".into()), now).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	std::fs::write(wg.join("TASK.md"), "---\ntitle: 'USER: Old'\n---\n").unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	perform_inner(&wg, TaskOp::SetUserTitle("New".into()), now).unwrap();
P2-fixture	src-tauri/src/cli/task_ops.rs	std::fs::write(wg.join("TASK.md"), "---\ntitle: 'Auto'\n---\nbody\n").unwrap();
P1-comment	src-tauri/src/cli/task_set_title.rs	//! the workgroup TASK.md.
P1-comment	src-tauri/src/cli/task_set_title.rs	// Locate workgroup root.
P0-identifier	src-tauri/src/cli/task_set_title.rs	let wg_root = match crate::phone::messaging::workgroup_root(Path::new(&root)) {
P1-comment	src-tauri/src/cli/task_set_title.rs	// tree. `sender=` and `wg=` are both caller-derived (--root) and a forged
P4-log	src-tauri/src/cli/task_set_title.rs	"[task] set-title: sender={} wg={} pid={} backup={}",
P4-log	src-tauri/src/cli/task_set_title.rs	"[task] set-title: sender={} wg={} pid={} backup=<no prior file>",
P4-log	src-tauri/src/cli/task_set_title.rs	"[task] set-title (no-op): sender={} wg={} pid={} (title value already matches)",
P4-log	src-tauri/src/cli/task_set_title.rs	"[task] set-title rejected user-owned title: sender={} wg={} pid={}",
P2-fixture	src-tauri/src/cli/task_set_title.rs	/// Build a fake project layout so `workgroup_root` succeeds when --root
P2-fixture	src-tauri/src/cli/task_set_title.rs	.join("wg-1-test")
